Job started on server1 at Mon Mar  2 08:58:47 PM KST 2026
Config: configs/baseline.yaml
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA RTX A5000 (UUID: GPU-f411cc27-8b1b-872b-45e8-d981ad07efac)
No base_config.yaml found or explicitly provided as the main config. Proceeding with provided config only.
Found 1 configs: ['baseline.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 34 features across 7 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] mocap/kin_q/hip_flexion_r_ddot: Detect 1 outliers
    - m2_S003: Z=2.06 (Mean=0.2092)
============================================================


>>> Start Experiment: baseline_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: baseline)

>>> Start Experiment: baseline_Test-m2_S003_seed42
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 124 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 24 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'normalize_type', 'use_physical_velocity_model', 'use_gait_phase']
[DEBUG] win_in=300, win_out=1, ranges=[5], stride=5
[INFO] Training Data Augmentation Enabled: Gaussian Noise (std=0.03)
[INFO] Pre-loading dataset tensors onto cuda
[INFO] Initializing Model: TCN_GRU
[INFO] TCN_GRU Head: hidden=32

Epoch 1:   0%|          | 0/3676 [00:00<?, ?it/s][A
Epoch 1:   5%|▍         | 181/3676 [00:05<01:44, 33.42it/s, loss=0.0055, val=N/A][A
Epoch 1:   5%|▍         | 181/3676 [00:06<01:44, 33.42it/s, loss=0.0055, val=N/A][A
Epoch 1:   5%|▍         | 181/3676 [00:06<01:44, 33.42it/s, loss=0.0055, val=N/A][A
Epoch 1:   5%|▍         | 181/3676 [00:06<01:44, 33.42it/s, loss=0.0055, val=N/A][A
Epoch 1:   5%|▍         | 181/3676 [00:06<01:44, 33.42it/s, loss=0.0054, val=N/A][A
Epoch 1:   5%|▌         | 185/3676 [00:06<01:43, 33.59it/s, loss=0.0054, val=N/A][A
Epoch 1:   5%|▌         | 185/3676 [00:06<01:43, 33.59it/s, loss=0.0054, val=N/A][A
Epoch 1:   5%|▌         | 185/3676 [00:06<01:43, 33.59it/s, loss=0.0054, val=N/A][A
Epoch 1:   5%|▌         | 185/3676 [00:06<01:43, 33.59it/s, loss=0.0054, val=N/A][A
Epoch 1:   5%|▌         | 185/3676 [00:06<01:43, 33.59it/s, loss=0.0054, val=N/A][A
Epoch 1:   5%|▌         | 189/3676 [00:06<01:43, 33.71it/s, loss=0.0054, val=N/A][A
Epoch 1:   5%|▌         | 189/3676 [00:06<01:43, 33.71it/s, loss=0.0054, val=N/A][A
Epoch 1:   5%|▌         | 189/3676 [00:06<01:43, 33.71it/s, loss=0.0053, val=N/A][A
Epoch 1:   5%|▌         | 189/3676 [00:06<01:43, 33.71it/s, loss=0.0053, val=N/A][A
Epoch 1:   5%|▌         | 189/3676 [00:06<01:43, 33.71it/s, loss=0.0053, val=N/A][A
Epoch 1:   5%|▌         | 193/3676 [00:06<01:43, 33.80it/s, loss=0.0053, val=N/A][A
Epoch 1:   5%|▌         | 193/3676 [00:06<01:43, 33.80it/s, loss=0.0053, val=N/A][A
Epoch 1:   5%|▌         | 193/3676 [00:06<01:43, 33.80it/s, loss=0.0053, val=N/A][A
Epoch 1:   5%|▌         | 193/3676 [00:06<01:43, 33.80it/s, loss=0.0052, val=N/A][A
Epoch 1:   5%|▌         | 193/3676 [00:06<01:43, 33.80it/s, loss=0.0052, val=N/A][A
Epoch 1:   5%|▌         | 197/3676 [00:06<01:42, 33.86it/s, loss=0.0052, val=N/A][A
Epoch 1:   5%|▌         | 197/3676 [00:06<01:42, 33.86it/s, loss=0.0052, val=N/A][A
Epoch 1:   5%|▌         | 197/3676 [00:06<01:42, 33.86it/s, loss=0.0052, val=N/A][A
Epoch 1:   5%|▌         | 197/3676 [00:06<01:42, 33.86it/s, loss=0.0052, val=N/A][A
Epoch 1:   5%|▌         | 197/3676 [00:06<01:42, 33.86it/s, loss=0.0052, val=N/A][A
Epoch 1:   5%|▌         | 201/3676 [00:06<01:42, 33.89it/s, loss=0.0052, val=N/A][A
Epoch 1:   5%|▌         | 201/3676 [00:06<01:42, 33.89it/s, loss=0.0051, val=N/A][A
Epoch 1:   5%|▌         | 201/3676 [00:06<01:42, 33.89it/s, loss=0.0051, val=N/A][A
Epoch 1:   5%|▌         | 201/3676 [00:06<01:42, 33.89it/s, loss=0.0051, val=N/A][A
Epoch 1:   5%|▌         | 201/3676 [00:06<01:42, 33.89it/s, loss=0.0051, val=N/A][A
Epoch 1:   6%|▌         | 205/3676 [00:06<01:42, 33.93it/s, loss=0.0051, val=N/A][A
Epoch 1:   6%|▌         | 205/3676 [00:06<01:42, 33.93it/s, loss=0.0051, val=N/A][A
Epoch 1:   6%|▌         | 205/3676 [00:06<01:42, 33.93it/s, loss=0.0051, val=N/A][A
Epoch 1:   6%|▌         | 205/3676 [00:06<01:42, 33.93it/s, loss=0.0050, val=N/A][A
Epoch 1:   6%|▌         | 205/3676 [00:06<01:42, 33.93it/s, loss=0.0050, val=N/A][A
Epoch 1:   6%|▌         | 209/3676 [00:06<01:42, 33.95it/s, loss=0.0050, val=N/A][A
Epoch 1:   6%|▌         | 209/3676 [00:06<01:42, 33.95it/s, loss=0.0050, val=N/A][A
Epoch 1:   6%|▌         | 209/3676 [00:06<01:42, 33.95it/s, loss=0.0050, val=N/A][A
Epoch 1:   6%|▌         | 209/3676 [00:06<01:42, 33.95it/s, loss=0.0050, val=N/A][A
Epoch 1:   6%|▌         | 209/3676 [00:06<01:42, 33.95it/s, loss=0.0050, val=N/A][A
Epoch 1:   6%|▌         | 213/3676 [00:06<01:41, 33.95it/s, loss=0.0050, val=N/A][A
Epoch 1:   6%|▌         | 213/3676 [00:06<01:41, 33.95it/s, loss=0.0049, val=N/A][A
Epoch 1:   6%|▌         | 213/3676 [00:06<01:41, 33.95it/s, loss=0.0049, val=N/A][A
Epoch 1:   6%|▌         | 213/3676 [00:07<01:41, 33.95it/s, loss=0.0049, val=N/A][A
Epoch 1:   6%|▌         | 213/3676 [00:07<01:41, 33.95it/s, loss=0.0049, val=N/A][A
Epoch 1:   6%|▌         | 217/3676 [00:07<01:41, 33.97it/s, loss=0.0049, val=N/A][A
Epoch 1:   6%|▌         | 217/3676 [00:07<01:41, 33.97it/s, loss=0.0049, val=N/A][A
Epoch 1:   6%|▌         | 217/3676 [00:07<01:41, 33.97it/s, loss=0.0049, val=N/A][A
Epoch 1:   6%|▌         | 217/3676 [00:07<01:41, 33.97it/s, loss=0.0049, val=N/A][A
Epoch 1:   6%|▌         | 217/3676 [00:07<01:41, 33.97it/s, loss=0.0048, val=N/A][A
Epoch 1:   6%|▌         | 221/3676 [00:07<01:41, 33.96it/s, loss=0.0048, val=N/A][A
Epoch 1:   6%|▌         | 221/3676 [00:07<01:41, 33.96it/s, loss=0.0048, val=N/A][A
Epoch 1:   6%|▌         | 221/3676 [00:07<01:41, 33.96it/s, loss=0.0048, val=N/A][A
Epoch 1:   6%|▌         | 221/3676 [00:07<01:41, 33.96it/s, loss=0.0048, val=N/A][A
Epoch 1:   6%|▌         | 221/3676 [00:07<01:41, 33.96it/s, loss=0.0048, val=N/A][A
Epoch 1:   6%|▌         | 225/3676 [00:07<01:41, 33.99it/s, loss=0.0048, val=N/A][A
Epoch 1:   6%|▌         | 225/3676 [00:07<01:41, 33.99it/s, loss=0.0048, val=N/A][A
Epoch 1:   6%|▌         | 225/3676 [00:07<01:41, 33.99it/s, loss=0.0048, val=N/A][A
Epoch 1:   6%|▌         | 225/3676 [00:07<01:41, 33.99it/s, loss=0.0047, val=N/A][A
Epoch 1:   6%|▌         | 225/3676 [00:07<01:41, 33.99it/s, loss=0.0047, val=N/A][A
Epoch 1:   6%|▌         | 229/3676 [00:07<01:41, 34.02it/s, loss=0.0047, val=N/A][A
Epoch 1:   6%|▌         | 229/3676 [00:07<01:41, 34.02it/s, loss=0.0047, val=N/A][A
Epoch 1:   6%|▌         | 229/3676 [00:07<01:41, 34.02it/s, loss=0.0047, val=N/A][A
Epoch 1:   6%|▌         | 229/3676 [00:07<01:41, 34.02it/s, loss=0.0047, val=N/A][A
Epoch 1:   6%|▌         | 229/3676 [00:07<01:41, 34.02it/s, loss=0.0047, val=N/A][A
Epoch 1:   6%|▋         | 233/3676 [00:07<01:41, 34.02it/s, loss=0.0047, val=N/A][A
Epoch 1:   6%|▋         | 233/3676 [00:07<01:41, 34.02it/s, loss=0.0047, val=N/A][A
Epoch 1:   6%|▋         | 233/3676 [00:07<01:41, 34.02it/s, loss=0.0047, val=N/A][A
Epoch 1:   6%|▋         | 233/3676 [00:07<01:41, 34.02it/s, loss=0.0046, val=N/A][A
Epoch 1:   6%|▋         | 233/3676 [00:07<01:41, 34.02it/s, loss=0.0046, val=N/A][A
Epoch 1:   6%|▋         | 237/3676 [00:07<01:41, 34.00it/s, loss=0.0046, val=N/A][A
Epoch 1:   6%|▋         | 237/3676 [00:07<01:41, 34.00it/s, loss=0.0046, val=N/A][A
Epoch 1:   6%|▋         | 237/3676 [00:07<01:41, 34.00it/s, loss=0.0046, val=N/A][A
Epoch 1:   6%|▋         | 237/3676 [00:07<01:41, 34.00it/s, loss=0.0046, val=N/A][A
Epoch 1:   6%|▋         | 237/3676 [00:07<01:41, 34.00it/s, loss=0.0046, val=N/A][A
Epoch 1:   7%|▋         | 241/3676 [00:07<01:41, 33.99it/s, loss=0.0046, val=N/A][A
Epoch 1:   7%|▋         | 241/3676 [00:07<01:41, 33.99it/s, loss=0.0046, val=N/A][A
Epoch 1:   7%|▋         | 241/3676 [00:07<01:41, 33.99it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 241/3676 [00:07<01:41, 33.99it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 241/3676 [00:07<01:41, 33.99it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 245/3676 [00:07<01:41, 33.90it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 245/3676 [00:07<01:41, 33.90it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 245/3676 [00:07<01:41, 33.90it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 245/3676 [00:07<01:41, 33.90it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 245/3676 [00:07<01:41, 33.90it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 249/3676 [00:07<01:41, 33.82it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 249/3676 [00:08<01:41, 33.82it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 249/3676 [00:08<01:41, 33.82it/s, loss=0.0045, val=N/A][A
Epoch 1:   7%|▋         | 249/3676 [00:08<01:41, 33.82it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 249/3676 [00:08<01:41, 33.82it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 253/3676 [00:08<01:41, 33.78it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 253/3676 [00:08<01:41, 33.78it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 253/3676 [00:08<01:41, 33.78it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 253/3676 [00:08<01:41, 33.78it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 253/3676 [00:08<01:41, 33.78it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 257/3676 [00:08<01:41, 33.75it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 257/3676 [00:08<01:41, 33.75it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 257/3676 [00:08<01:41, 33.75it/s, loss=0.0044, val=N/A][A
Epoch 1:   7%|▋         | 257/3676 [00:08<01:41, 33.75it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 257/3676 [00:08<01:41, 33.75it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 261/3676 [00:08<01:41, 33.79it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 261/3676 [00:08<01:41, 33.79it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 261/3676 [00:08<01:41, 33.79it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 261/3676 [00:08<01:41, 33.79it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 261/3676 [00:08<01:41, 33.79it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 265/3676 [00:08<01:40, 33.86it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 265/3676 [00:08<01:40, 33.86it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 265/3676 [00:08<01:40, 33.86it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 265/3676 [00:08<01:40, 33.86it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 265/3676 [00:08<01:40, 33.86it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 269/3676 [00:08<01:40, 33.90it/s, loss=0.0043, val=N/A][A
Epoch 1:   7%|▋         | 269/3676 [00:08<01:40, 33.90it/s, loss=0.0042, val=N/A][A
Epoch 1:   7%|▋         | 269/3676 [00:08<01:40, 33.90it/s, loss=0.0042, val=N/A][A
Epoch 1:   7%|▋         | 269/3676 [00:08<01:40, 33.90it/s, loss=0.0042, val=N/A][A
Epoch 1:   7%|▋         | 269/3676 [00:08<01:40, 33.90it/s, loss=0.0042, val=N/A][A
Epoch 1:   7%|▋         | 273/3676 [00:08<01:40, 33.91it/s, loss=0.0042, val=N/A][A
Epoch 1:   7%|▋         | 273/3676 [00:08<01:40, 33.91it/s, loss=0.0042, val=N/A][A
Epoch 1:   7%|▋         | 273/3676 [00:08<01:40, 33.91it/s, loss=0.0042, val=N/A][A
Epoch 1:   7%|▋         | 273/3676 [00:08<01:40, 33.91it/s, loss=0.0042, val=N/A][A
Epoch 1:   7%|▋         | 273/3676 [00:08<01:40, 33.91it/s, loss=0.0042, val=N/A][A
Epoch 1:   8%|▊         | 277/3676 [00:08<01:40, 33.89it/s, loss=0.0042, val=N/A][A
Epoch 1:   8%|▊         | 277/3676 [00:08<01:40, 33.89it/s, loss=0.0042, val=N/A][A
Epoch 1:   8%|▊         | 277/3676 [00:08<01:40, 33.89it/s, loss=0.0042, val=N/A][A
Epoch 1:   8%|▊         | 277/3676 [00:08<01:40, 33.89it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 277/3676 [00:08<01:40, 33.89it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 281/3676 [00:08<01:40, 33.89it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 281/3676 [00:08<01:40, 33.89it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 281/3676 [00:08<01:40, 33.89it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 281/3676 [00:09<01:40, 33.89it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 281/3676 [00:09<01:40, 33.89it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 285/3676 [00:09<01:40, 33.90it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 285/3676 [00:09<01:40, 33.90it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 285/3676 [00:09<01:40, 33.90it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 285/3676 [00:09<01:40, 33.90it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 285/3676 [00:09<01:40, 33.90it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 289/3676 [00:09<01:39, 33.92it/s, loss=0.0041, val=N/A][A
Epoch 1:   8%|▊         | 289/3676 [00:09<01:39, 33.92it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 289/3676 [00:09<01:39, 33.92it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 289/3676 [00:09<01:39, 33.92it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 289/3676 [00:09<01:39, 33.92it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 293/3676 [00:09<01:39, 33.92it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 293/3676 [00:09<01:39, 33.92it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 293/3676 [00:09<01:39, 33.92it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 293/3676 [00:09<01:39, 33.92it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 293/3676 [00:09<01:39, 33.92it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 297/3676 [00:09<01:39, 33.89it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 297/3676 [00:09<01:39, 33.89it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 297/3676 [00:09<01:39, 33.89it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 297/3676 [00:09<01:39, 33.89it/s, loss=0.0040, val=N/A][A
Epoch 1:   8%|▊         | 297/3676 [00:09<01:39, 33.89it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 301/3676 [00:09<01:40, 33.68it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 301/3676 [00:09<01:40, 33.68it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 301/3676 [00:09<01:40, 33.68it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 301/3676 [00:09<01:40, 33.68it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 301/3676 [00:09<01:40, 33.68it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 305/3676 [00:09<01:40, 33.41it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 305/3676 [00:09<01:40, 33.41it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 305/3676 [00:09<01:40, 33.41it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 305/3676 [00:09<01:40, 33.41it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 305/3676 [00:09<01:40, 33.41it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 309/3676 [00:09<01:40, 33.39it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 309/3676 [00:09<01:40, 33.39it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 309/3676 [00:09<01:40, 33.39it/s, loss=0.0039, val=N/A][A
Epoch 1:   8%|▊         | 309/3676 [00:09<01:40, 33.39it/s, loss=0.0038, val=N/A][A
Epoch 1:   8%|▊         | 309/3676 [00:09<01:40, 33.39it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 313/3676 [00:09<01:40, 33.33it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 313/3676 [00:09<01:40, 33.33it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 313/3676 [00:09<01:40, 33.33it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 313/3676 [00:09<01:40, 33.33it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 313/3676 [00:10<01:40, 33.33it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 317/3676 [00:10<01:40, 33.34it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 317/3676 [00:10<01:40, 33.34it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 317/3676 [00:10<01:40, 33.34it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 317/3676 [00:10<01:40, 33.34it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 317/3676 [00:10<01:40, 33.34it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 321/3676 [00:10<01:41, 33.11it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 321/3676 [00:10<01:41, 33.11it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 321/3676 [00:10<01:41, 33.11it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 321/3676 [00:10<01:41, 33.11it/s, loss=0.0038, val=N/A][A
Epoch 1:   9%|▊         | 321/3676 [00:10<01:41, 33.11it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 325/3676 [00:10<01:41, 33.03it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 325/3676 [00:10<01:41, 33.03it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 325/3676 [00:10<01:41, 33.03it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 325/3676 [00:10<01:41, 33.03it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 325/3676 [00:10<01:41, 33.03it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 329/3676 [00:10<01:42, 32.67it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 329/3676 [00:10<01:42, 32.67it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 329/3676 [00:10<01:42, 32.67it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 329/3676 [00:10<01:42, 32.67it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 329/3676 [00:10<01:42, 32.67it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 333/3676 [00:10<01:43, 32.33it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 333/3676 [00:10<01:43, 32.33it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 333/3676 [00:10<01:43, 32.33it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 333/3676 [00:10<01:43, 32.33it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 333/3676 [00:10<01:43, 32.33it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 337/3676 [00:10<01:42, 32.66it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 337/3676 [00:10<01:42, 32.66it/s, loss=0.0037, val=N/A][A
Epoch 1:   9%|▉         | 337/3676 [00:10<01:42, 32.66it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 337/3676 [00:10<01:42, 32.66it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 337/3676 [00:10<01:42, 32.66it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 341/3676 [00:10<01:41, 32.85it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 341/3676 [00:10<01:41, 32.85it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 341/3676 [00:10<01:41, 32.85it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 341/3676 [00:10<01:41, 32.85it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 341/3676 [00:10<01:41, 32.85it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 345/3676 [00:10<01:42, 32.55it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 345/3676 [00:10<01:42, 32.55it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 345/3676 [00:10<01:42, 32.55it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 345/3676 [00:10<01:42, 32.55it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 345/3676 [00:10<01:42, 32.55it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 349/3676 [00:10<01:41, 32.83it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 349/3676 [00:11<01:41, 32.83it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 349/3676 [00:11<01:41, 32.83it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 349/3676 [00:11<01:41, 32.83it/s, loss=0.0036, val=N/A][A
Epoch 1:   9%|▉         | 349/3676 [00:11<01:41, 32.83it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 353/3676 [00:11<01:40, 33.06it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 353/3676 [00:11<01:40, 33.06it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 353/3676 [00:11<01:40, 33.06it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 353/3676 [00:11<01:40, 33.06it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 353/3676 [00:11<01:40, 33.06it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 357/3676 [00:11<01:40, 32.99it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 357/3676 [00:11<01:40, 32.99it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 357/3676 [00:11<01:40, 32.99it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 357/3676 [00:11<01:40, 32.99it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 357/3676 [00:11<01:40, 32.99it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 361/3676 [00:11<01:39, 33.16it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 361/3676 [00:11<01:39, 33.16it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 361/3676 [00:11<01:39, 33.16it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 361/3676 [00:11<01:39, 33.16it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 361/3676 [00:11<01:39, 33.16it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 365/3676 [00:11<01:39, 33.24it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 365/3676 [00:11<01:39, 33.24it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 365/3676 [00:11<01:39, 33.24it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 365/3676 [00:11<01:39, 33.24it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|▉         | 365/3676 [00:11<01:39, 33.24it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|█         | 369/3676 [00:11<01:39, 33.08it/s, loss=0.0035, val=N/A][A
Epoch 1:  10%|█         | 369/3676 [00:11<01:39, 33.08it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|█         | 369/3676 [00:11<01:39, 33.08it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|█         | 369/3676 [00:11<01:39, 33.08it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|█         | 369/3676 [00:11<01:39, 33.08it/s, loss=0.0034, val=N/A][A
Epoch 1:  10%|█         | 373/3676 [00:11<01:39, 33.08it/s, loss=0.0034, val=N/A][A
