Job started on server1 at Mon Mar  2 08:58:47 PM KST 2026
Config: configs/archive_round4/exp_A1_smooth_loss_light.yaml
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA RTX A5000 (UUID: GPU-a792101e-894b-2a35-89fd-d11e1db52899)
Loading base config from configs/baseline.yaml...
[INFO] Loaded base defaults from configs/baseline.yaml
Found 1 configs: ['exp_A1_smooth_loss_light.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 34 features across 7 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] mocap/kin_q/hip_flexion_r_ddot: Detect 1 outliers
    - m2_S003: Z=2.06 (Mean=0.2092)
============================================================


>>> Start Experiment: exp_A1_smooth_loss_light_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: exp_A1_smooth_loss_light)

>>> Start Experiment: exp_A1_smooth_loss_light_Test-m2_S003_seed42
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 124 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 24 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'normalize_type', 'use_physical_velocity_model', 'use_gait_phase']
[DEBUG] win_in=300, win_out=5, ranges=None, stride=5
[INFO] Training Data Augmentation Enabled: Gaussian Noise (std=0.03)
[INFO] Pre-loading dataset tensors onto cuda
[INFO] Initializing Model: TCN_GRU
[INFO] TCN_GRU Head: hidden=32
[Loss] Active Custom Losses: ['smoothness']

 Epoch 1:   0%|          | 0/3676 [00:00<?, ?it/s][A
Epoch 1:  32%|███▏      | 1176/3676 [00:29<01:01, 40.94it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1176/3676 [00:29<01:01, 40.94it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1176/3676 [00:29<01:01, 40.94it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1176/3676 [00:29<01:01, 40.94it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1181/3676 [00:29<01:00, 40.98it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1181/3676 [00:29<01:00, 40.98it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1181/3676 [00:29<01:00, 40.98it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1181/3676 [00:29<01:00, 40.98it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1181/3676 [00:29<01:00, 40.98it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1181/3676 [00:29<01:00, 40.98it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1186/3676 [00:29<01:00, 41.00it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1186/3676 [00:29<01:00, 41.00it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1186/3676 [00:29<01:00, 41.00it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1186/3676 [00:29<01:00, 41.00it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1186/3676 [00:29<01:00, 41.00it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1186/3676 [00:29<01:00, 41.00it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1191/3676 [00:29<01:00, 40.97it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1191/3676 [00:29<01:00, 40.97it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1191/3676 [00:29<01:00, 40.97it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1191/3676 [00:29<01:00, 40.97it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1191/3676 [00:29<01:00, 40.97it/s, loss=0.0016, val=N/A][A
Epoch 1:  32%|███▏      | 1191/3676 [00:29<01:00, 40.97it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1196/3676 [00:29<01:00, 41.00it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1196/3676 [00:29<01:00, 41.00it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1196/3676 [00:29<01:00, 41.00it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1196/3676 [00:29<01:00, 41.00it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1196/3676 [00:30<01:00, 41.00it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1196/3676 [00:30<01:00, 41.00it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1201/3676 [00:30<01:00, 40.97it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1201/3676 [00:30<01:00, 40.97it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1201/3676 [00:30<01:00, 40.97it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1201/3676 [00:30<01:00, 40.97it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1201/3676 [00:30<01:00, 40.97it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1201/3676 [00:30<01:00, 40.97it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1206/3676 [00:30<01:00, 40.89it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1206/3676 [00:30<01:00, 40.89it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1206/3676 [00:30<01:00, 40.89it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1206/3676 [00:30<01:00, 40.89it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1206/3676 [00:30<01:00, 40.89it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1206/3676 [00:30<01:00, 40.89it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1211/3676 [00:30<01:00, 40.85it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1211/3676 [00:30<01:00, 40.85it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1211/3676 [00:30<01:00, 40.85it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1211/3676 [00:30<01:00, 40.85it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1211/3676 [00:30<01:00, 40.85it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1211/3676 [00:30<01:00, 40.85it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1216/3676 [00:30<01:00, 40.95it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1216/3676 [00:30<01:00, 40.95it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1216/3676 [00:30<01:00, 40.95it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1216/3676 [00:30<01:00, 40.95it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1216/3676 [00:30<01:00, 40.95it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1216/3676 [00:30<01:00, 40.95it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1221/3676 [00:30<00:59, 40.99it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1221/3676 [00:30<00:59, 40.99it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1221/3676 [00:30<00:59, 40.99it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1221/3676 [00:30<00:59, 40.99it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1221/3676 [00:30<00:59, 40.99it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1221/3676 [00:30<00:59, 40.99it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1226/3676 [00:30<00:59, 41.02it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1226/3676 [00:30<00:59, 41.02it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1226/3676 [00:30<00:59, 41.02it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1226/3676 [00:30<00:59, 41.02it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1226/3676 [00:30<00:59, 41.02it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1226/3676 [00:30<00:59, 41.02it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1231/3676 [00:30<00:59, 41.00it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1231/3676 [00:30<00:59, 41.00it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1231/3676 [00:30<00:59, 41.00it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1231/3676 [00:30<00:59, 41.00it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1231/3676 [00:30<00:59, 41.00it/s, loss=0.0016, val=N/A][A
Epoch 1:  33%|███▎      | 1231/3676 [00:30<00:59, 41.00it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▎      | 1236/3676 [00:30<00:59, 41.04it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▎      | 1236/3676 [00:30<00:59, 41.04it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▎      | 1236/3676 [00:30<00:59, 41.04it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▎      | 1236/3676 [00:30<00:59, 41.04it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▎      | 1236/3676 [00:30<00:59, 41.04it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▎      | 1236/3676 [00:31<00:59, 41.04it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1241/3676 [00:31<00:59, 41.06it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1241/3676 [00:31<00:59, 41.06it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1241/3676 [00:31<00:59, 41.06it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1241/3676 [00:31<00:59, 41.06it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1241/3676 [00:31<00:59, 41.06it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1241/3676 [00:31<00:59, 41.06it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1246/3676 [00:31<00:59, 40.89it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1246/3676 [00:31<00:59, 40.89it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1246/3676 [00:31<00:59, 40.89it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1246/3676 [00:31<00:59, 40.89it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1246/3676 [00:31<00:59, 40.89it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1246/3676 [00:31<00:59, 40.89it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1251/3676 [00:31<00:59, 40.91it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1251/3676 [00:31<00:59, 40.91it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1251/3676 [00:31<00:59, 40.91it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1251/3676 [00:31<00:59, 40.91it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1251/3676 [00:31<00:59, 40.91it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1251/3676 [00:31<00:59, 40.91it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1256/3676 [00:31<00:59, 40.96it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1256/3676 [00:31<00:59, 40.96it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1256/3676 [00:31<00:59, 40.96it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1256/3676 [00:31<00:59, 40.96it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1256/3676 [00:31<00:59, 40.96it/s, loss=0.0016, val=N/A][A
Epoch 1:  34%|███▍      | 1256/3676 [00:31<00:59, 40.96it/s, loss=0.0015, val=N/A][A
Epoch 1:  34%|███▍      | 1261/3676 [00:31<00:58, 40.99it/s, loss=0.0015, val=N/A][A
Epoch 1:  34%|███▍      | 1261/3676 [00:31<00:58, 40.99it/s, loss=0.0015, val=N/A][A
Epoch 1:  34%|███▍      | 1261/3676 [00:31<00:58, 40.99it/s, loss=0.0015, val=N/A][A
Epoch 1:  34%|███▍      | 1261/3676 [00:31<00:58, 40.99it/s, loss=0.0015, val=N/A][A
Epoch 1:  34%|███▍      | 1261/3676 [00:31<00:58, 40.99it/s, loss=0.0015, val=N/A][A
Epoch 1:  34%|███▍      | 1261/3676 [00:31<00:58, 40.99it/s, loss=0.0015, val=N/A][A
Epoch 1:  34%|███▍      | 1266/3676 [00:31<00:58, 41.00it/s, loss=0.0015, val=N/A][A
Epoch 1:  34%|███▍      | 1266/3676 [00:31<00:58, 41.00it/s, loss=0.0015, val=N/A][A
Epoch 1:  34%|███▍      | 1266/3676 [00:31<00:58, 41.00it/s, loss=0.0015, val=N/A][A
Epoch 1:  34%|███▍      | 1266/3676 [00:31<00:58, 41.00it/s, loss=0.0015, val=N/A][A
Epoch 1:  34%|███▍      | 1266/3676 [00:31<00:58, 41.00it/s, loss=0.0015, val=N/A][A
Epoch 1:  34%|███▍      | 1266/3676 [00:31<00:58, 41.00it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1271/3676 [00:31<00:58, 40.97it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1271/3676 [00:31<00:58, 40.97it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1271/3676 [00:31<00:58, 40.97it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1271/3676 [00:31<00:58, 40.97it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1271/3676 [00:31<00:58, 40.97it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1271/3676 [00:31<00:58, 40.97it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1276/3676 [00:31<00:58, 40.99it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1276/3676 [00:31<00:58, 40.99it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1276/3676 [00:31<00:58, 40.99it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1276/3676 [00:31<00:58, 40.99it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1276/3676 [00:31<00:58, 40.99it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1276/3676 [00:31<00:58, 40.99it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1281/3676 [00:31<00:59, 40.20it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1281/3676 [00:32<00:59, 40.20it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1281/3676 [00:32<00:59, 40.20it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1281/3676 [00:32<00:59, 40.20it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1281/3676 [00:32<00:59, 40.20it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1281/3676 [00:32<00:59, 40.20it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1286/3676 [00:32<00:59, 40.41it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1286/3676 [00:32<00:59, 40.41it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1286/3676 [00:32<00:59, 40.41it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1286/3676 [00:32<00:59, 40.41it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1286/3676 [00:32<00:59, 40.41it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▍      | 1286/3676 [00:32<00:59, 40.41it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▌      | 1291/3676 [00:32<00:58, 40.57it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▌      | 1291/3676 [00:32<00:58, 40.57it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▌      | 1291/3676 [00:32<00:58, 40.57it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▌      | 1291/3676 [00:32<00:58, 40.57it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▌      | 1291/3676 [00:32<00:58, 40.57it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▌      | 1291/3676 [00:32<00:58, 40.57it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▌      | 1296/3676 [00:32<00:58, 40.73it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▌      | 1296/3676 [00:32<00:58, 40.73it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▌      | 1296/3676 [00:32<00:58, 40.73it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▌      | 1296/3676 [00:32<00:58, 40.73it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▌      | 1296/3676 [00:32<00:58, 40.73it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▌      | 1296/3676 [00:32<00:58, 40.73it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▌      | 1301/3676 [00:32<00:58, 40.77it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▌      | 1301/3676 [00:32<00:58, 40.77it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▌      | 1301/3676 [00:32<00:58, 40.77it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▌      | 1301/3676 [00:32<00:58, 40.77it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▌      | 1301/3676 [00:32<00:58, 40.77it/s, loss=0.0015, val=N/A][A
Epoch 1:  35%|███▌      | 1301/3676 [00:32<00:58, 40.77it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1306/3676 [00:32<00:57, 40.87it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1306/3676 [00:32<00:57, 40.87it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1306/3676 [00:32<00:57, 40.87it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1306/3676 [00:32<00:57, 40.87it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1306/3676 [00:32<00:57, 40.87it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1306/3676 [00:32<00:57, 40.87it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1311/3676 [00:32<00:57, 40.94it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1311/3676 [00:32<00:57, 40.94it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1311/3676 [00:32<00:57, 40.94it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1311/3676 [00:32<00:57, 40.94it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1311/3676 [00:32<00:57, 40.94it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1311/3676 [00:32<00:57, 40.94it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1316/3676 [00:32<00:57, 41.01it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1316/3676 [00:32<00:57, 41.01it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1316/3676 [00:32<00:57, 41.01it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1316/3676 [00:32<00:57, 41.01it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1316/3676 [00:32<00:57, 41.01it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1316/3676 [00:32<00:57, 41.01it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1321/3676 [00:32<00:57, 41.08it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1321/3676 [00:32<00:57, 41.08it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1321/3676 [00:33<00:57, 41.08it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1321/3676 [00:33<00:57, 41.08it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1321/3676 [00:33<00:57, 41.08it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1321/3676 [00:33<00:57, 41.08it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1326/3676 [00:33<00:57, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1326/3676 [00:33<00:57, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1326/3676 [00:33<00:57, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1326/3676 [00:33<00:57, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1326/3676 [00:33<00:57, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1326/3676 [00:33<00:57, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1331/3676 [00:33<00:56, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1331/3676 [00:33<00:56, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1331/3676 [00:33<00:56, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1331/3676 [00:33<00:56, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1331/3676 [00:33<00:56, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▌      | 1331/3676 [00:33<00:56, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▋      | 1336/3676 [00:33<00:56, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▋      | 1336/3676 [00:33<00:56, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▋      | 1336/3676 [00:33<00:56, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▋      | 1336/3676 [00:33<00:56, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▋      | 1336/3676 [00:33<00:56, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▋      | 1336/3676 [00:33<00:56, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▋      | 1341/3676 [00:33<00:56, 41.15it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▋      | 1341/3676 [00:33<00:56, 41.15it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▋      | 1341/3676 [00:33<00:56, 41.15it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▋      | 1341/3676 [00:33<00:56, 41.15it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▋      | 1341/3676 [00:33<00:56, 41.15it/s, loss=0.0015, val=N/A][A
Epoch 1:  36%|███▋      | 1341/3676 [00:33<00:56, 41.15it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1346/3676 [00:33<00:56, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1346/3676 [00:33<00:56, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1346/3676 [00:33<00:56, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1346/3676 [00:33<00:56, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1346/3676 [00:33<00:56, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1346/3676 [00:33<00:56, 41.14it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1351/3676 [00:33<00:56, 41.11it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1351/3676 [00:33<00:56, 41.11it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1351/3676 [00:33<00:56, 41.11it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1351/3676 [00:33<00:56, 41.11it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1351/3676 [00:33<00:56, 41.11it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1351/3676 [00:33<00:56, 41.11it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1356/3676 [00:33<00:56, 41.11it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1356/3676 [00:33<00:56, 41.11it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1356/3676 [00:33<00:56, 41.11it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1356/3676 [00:33<00:56, 41.11it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1356/3676 [00:33<00:56, 41.11it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1356/3676 [00:33<00:56, 41.11it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1361/3676 [00:33<00:56, 41.13it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1361/3676 [00:33<00:56, 41.13it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1361/3676 [00:33<00:56, 41.13it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1361/3676 [00:34<00:56, 41.13it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1361/3676 [00:34<00:56, 41.13it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1361/3676 [00:34<00:56, 41.13it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1366/3676 [00:34<00:56, 41.16it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1366/3676 [00:34<00:56, 41.16it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1366/3676 [00:34<00:56, 41.16it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1366/3676 [00:34<00:56, 41.16it/s, loss=0.0015, val=N/A][A
Epoch 1:  37%|███▋      | 1366/3676 [00:34<00:56, 41.16it/s, loss=0.0015, val=N/A][A
