No base_config.yaml found or explicitly provided as the main config. Proceeding with provided config only.
Found 1 configs: ['baseline.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 7 features across 3 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] robot/left/hip_angle: Detect 1 outliers
    - m2_S008: Z=2.02 (Mean=27.7713)
============================================================

GPU-0 Total:   0%|          | 0/1 [00:00<?, ?it/s]
[VISUALIZATION] Starting Input Feature Comparison (M1 vs M2)...
[INFO] Added 1 output variable groups for visualization.
[WARN] M1 file not found: ./combined_data_milestone1.h5
[VISUALIZATION] Saved 6 feature distribution plots to compare_result/feature_plot

[VISUALIZATION] Starting Mocap vs Robot Joint Angle Comparison...

>>> Start Experiment: baseline_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: baseline)

>>> Start Experiment: baseline_Test-m2_S001_seed42
[INFO] Comp Filter for baseline_Test-m2_S001: True
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 128 trials
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 20 trials
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[CONFIG] Complementary Filter (Euler Angle) Enabled: True
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'use_complementary_filter_euler', 'calibrate_robot_thigh', 'normalize_type']
[DEBUG] win_in=200, win_out=1, ranges=[0], stride=5
Epoch 1:   5%|4         | 185/3811 [00:05<01:36, 37.70it/s, loss=7.2635, val=N/A][A
Epoch 1:   5%|4         | 185/3811 [00:05<01:36, 37.70it/s, loss=7.2544, val=N/A][A
Epoch 1:   5%|4         | 185/3811 [00:05<01:36, 37.70it/s, loss=7.2463, val=N/A][A
Epoch 1:   5%|4         | 185/3811 [00:05<01:36, 37.70it/s, loss=7.2374, val=N/A][A
Epoch 1:   5%|4         | 189/3811 [00:05<01:35, 37.82it/s, loss=7.2374, val=N/A][A
Epoch 1:   5%|4         | 189/3811 [00:05<01:35, 37.82it/s, loss=7.2272, val=N/A][A
Epoch 1:   5%|4         | 189/3811 [00:05<01:35, 37.82it/s, loss=7.2208, val=N/A][A
Epoch 1:   5%|4         | 189/3811 [00:05<01:35, 37.82it/s, loss=7.2158, val=N/A][A
Epoch 1:   5%|4         | 189/3811 [00:05<01:35, 37.82it/s, loss=7.2079, val=N/A][A
Epoch 1:   5%|5         | 193/3811 [00:05<01:35, 37.84it/s, loss=7.2079, val=N/A][A
Epoch 1:   5%|5         | 193/3811 [00:05<01:35, 37.84it/s, loss=7.2008, val=N/A][A
Epoch 1:   5%|5         | 193/3811 [00:05<01:35, 37.84it/s, loss=7.1971, val=N/A][A
Epoch 1:   5%|5         | 193/3811 [00:05<01:35, 37.84it/s, loss=7.1876, val=N/A][A
Epoch 1:   5%|5         | 193/3811 [00:05<01:35, 37.84it/s, loss=7.1777, val=N/A][A
Epoch 1:   5%|5         | 197/3811 [00:05<01:35, 37.89it/s, loss=7.1777, val=N/A][A
Epoch 1:   5%|5         | 197/3811 [00:05<01:35, 37.89it/s, loss=7.1690, val=N/A][A
Epoch 1:   5%|5         | 197/3811 [00:05<01:35, 37.89it/s, loss=7.1589, val=N/A][A
Epoch 1:   5%|5         | 197/3811 [00:05<01:35, 37.89it/s, loss=7.1534, val=N/A][A
Epoch 1:   5%|5         | 197/3811 [00:05<01:35, 37.89it/s, loss=7.1493, val=N/A][A
Epoch 1:   5%|5         | 201/3811 [00:05<01:35, 37.82it/s, loss=7.1493, val=N/A][A
Epoch 1:   5%|5         | 201/3811 [00:05<01:35, 37.82it/s, loss=7.1439, val=N/A][A
Epoch 1:   5%|5         | 201/3811 [00:05<01:35, 37.82it/s, loss=7.1377, val=N/A][A
Epoch 1:   5%|5         | 201/3811 [00:05<01:35, 37.82it/s, loss=7.1304, val=N/A][A
Epoch 1:   5%|5         | 201/3811 [00:05<01:35, 37.82it/s, loss=7.1219, val=N/A][A
Epoch 1:   5%|5         | 205/3811 [00:05<01:35, 37.89it/s, loss=7.1219, val=N/A][A
Epoch 1:   5%|5         | 205/3811 [00:06<01:35, 37.89it/s, loss=7.1133, val=N/A][A
Epoch 1:   5%|5         | 205/3811 [00:06<01:35, 37.89it/s, loss=7.1048, val=N/A][A
Epoch 1:   5%|5         | 205/3811 [00:06<01:35, 37.89it/s, loss=7.0979, val=N/A][A
Epoch 1:   5%|5         | 205/3811 [00:06<01:35, 37.89it/s, loss=7.0906, val=N/A][A
Epoch 1:   5%|5         | 209/3811 [00:06<01:34, 37.97it/s, loss=7.0906, val=N/A][A
Epoch 1:   5%|5         | 209/3811 [00:06<01:34, 37.97it/s, loss=7.0820, val=N/A][A
Epoch 1:   5%|5         | 209/3811 [00:06<01:34, 37.97it/s, loss=7.0751, val=N/A][A
Epoch 1:   5%|5         | 209/3811 [00:06<01:34, 37.97it/s, loss=7.0664, val=N/A][A
Epoch 1:   5%|5         | 209/3811 [00:06<01:34, 37.97it/s, loss=7.0577, val=N/A][A
Epoch 1:   6%|5         | 213/3811 [00:06<01:34, 37.94it/s, loss=7.0577, val=N/A][A
Epoch 1:   6%|5         | 213/3811 [00:06<01:34, 37.94it/s, loss=7.0557, val=N/A][A
Epoch 1:   6%|5         | 213/3811 [00:06<01:34, 37.94it/s, loss=7.0482, val=N/A][A
Epoch 1:   6%|5         | 213/3811 [00:06<01:34, 37.94it/s, loss=7.0415, val=N/A][A
Epoch 1:   6%|5         | 213/3811 [00:06<01:34, 37.94it/s, loss=7.0353, val=N/A][A
Epoch 1:   6%|5         | 217/3811 [00:06<01:34, 37.95it/s, loss=7.0353, val=N/A][A
Epoch 1:   6%|5         | 217/3811 [00:06<01:34, 37.95it/s, loss=7.0290, val=N/A][A
Epoch 1:   6%|5         | 217/3811 [00:06<01:34, 37.95it/s, loss=7.0231, val=N/A][A
Epoch 1:   6%|5         | 217/3811 [00:06<01:34, 37.95it/s, loss=7.0150, val=N/A][A
Epoch 1:   6%|5         | 217/3811 [00:06<01:34, 37.95it/s, loss=7.0073, val=N/A][A
Epoch 1:   6%|5         | 221/3811 [00:06<01:34, 37.85it/s, loss=7.0073, val=N/A][A
Epoch 1:   6%|5         | 221/3811 [00:06<01:34, 37.85it/s, loss=6.9992, val=N/A][A
Epoch 1:   6%|5         | 221/3811 [00:06<01:34, 37.85it/s, loss=6.9916, val=N/A][A
Epoch 1:   6%|5         | 221/3811 [00:06<01:34, 37.85it/s, loss=6.9845, val=N/A][A
Epoch 1:   6%|5         | 221/3811 [00:06<01:34, 37.85it/s, loss=6.9768, val=N/A][A
Epoch 1:   6%|5         | 225/3811 [00:06<01:34, 37.85it/s, loss=6.9768, val=N/A][A
Epoch 1:   6%|5         | 225/3811 [00:06<01:34, 37.85it/s, loss=6.9709, val=N/A][A
Epoch 1:   6%|5         | 225/3811 [00:06<01:34, 37.85it/s, loss=6.9638, val=N/A][A
Epoch 1:   6%|5         | 225/3811 [00:06<01:34, 37.85it/s, loss=6.9560, val=N/A][A
Epoch 1:   6%|5         | 225/3811 [00:06<01:34, 37.85it/s, loss=6.9487, val=N/A][A
Epoch 1:   6%|6         | 229/3811 [00:06<01:34, 37.94it/s, loss=6.9487, val=N/A][A
Epoch 1:   6%|6         | 229/3811 [00:06<01:34, 37.94it/s, loss=6.9412, val=N/A][A
Epoch 1:   6%|6         | 229/3811 [00:06<01:34, 37.94it/s, loss=6.9335, val=N/A][A
Epoch 1:   6%|6         | 229/3811 [00:06<01:34, 37.94it/s, loss=6.9256, val=N/A][A
Epoch 1:   6%|6         | 229/3811 [00:06<01:34, 37.94it/s, loss=6.9193, val=N/A][A
Epoch 1:   6%|6         | 233/3811 [00:06<01:34, 37.92it/s, loss=6.9193, val=N/A][A
Epoch 1:   6%|6         | 233/3811 [00:06<01:34, 37.92it/s, loss=6.9104, val=N/A][A
Epoch 1:   6%|6         | 233/3811 [00:06<01:34, 37.92it/s, loss=6.9045, val=N/A][A
Epoch 1:   6%|6         | 233/3811 [00:06<01:34, 37.92it/s, loss=6.8966, val=N/A][A
Epoch 1:   6%|6         | 233/3811 [00:06<01:34, 37.92it/s, loss=6.8893, val=N/A][A
Epoch 1:   6%|6         | 237/3811 [00:06<01:35, 37.53it/s, loss=6.8893, val=N/A][A
Epoch 1:   6%|6         | 237/3811 [00:06<01:35, 37.53it/s, loss=6.8806, val=N/A][A
Epoch 1:   6%|6         | 237/3811 [00:06<01:35, 37.53it/s, loss=6.8738, val=N/A][A
Epoch 1:   6%|6         | 237/3811 [00:06<01:35, 37.53it/s, loss=6.8657, val=N/A][A
Epoch 1:   6%|6         | 237/3811 [00:06<01:35, 37.53it/s, loss=6.8578, val=N/A][A
Epoch 1:   6%|6         | 241/3811 [00:06<01:34, 37.65it/s, loss=6.8578, val=N/A][A
Epoch 1:   6%|6         | 241/3811 [00:06<01:34, 37.65it/s, loss=6.8504, val=N/A][A
Epoch 1:   6%|6         | 241/3811 [00:06<01:34, 37.65it/s, loss=6.8434, val=N/A][A
Epoch 1:   6%|6         | 241/3811 [00:07<01:34, 37.65it/s, loss=6.8355, val=N/A][A
Epoch 1:   6%|6         | 241/3811 [00:07<01:34, 37.65it/s, loss=6.8278, val=N/A][A
Epoch 1:   6%|6         | 245/3811 [00:07<01:36, 36.79it/s, loss=6.8278, val=N/A][A
Epoch 1:   6%|6         | 245/3811 [00:07<01:36, 36.79it/s, loss=6.8213, val=N/A][A
Epoch 1:   6%|6         | 245/3811 [00:07<01:36, 36.79it/s, loss=6.8130, val=N/A][A
Epoch 1:   6%|6         | 245/3811 [00:07<01:36, 36.79it/s, loss=6.8076, val=N/A][A
Epoch 1:   6%|6         | 245/3811 [00:07<01:36, 36.79it/s, loss=6.7993, val=N/A][A
Epoch 1:   7%|6         | 249/3811 [00:07<01:37, 36.41it/s, loss=6.7993, val=N/A][A
Epoch 1:   7%|6         | 249/3811 [00:07<01:37, 36.41it/s, loss=6.7942, val=N/A][A
Epoch 1:   7%|6         | 249/3811 [00:07<01:37, 36.41it/s, loss=6.7866, val=N/A][A
Epoch 1:   7%|6         | 249/3811 [00:07<01:37, 36.41it/s, loss=6.7779, val=N/A][A
Epoch 1:   7%|6         | 249/3811 [00:07<01:37, 36.41it/s, loss=6.7704, val=N/A][A
Epoch 1:   7%|6         | 253/3811 [00:07<01:38, 36.09it/s, loss=6.7704, val=N/A][A
Epoch 1:   7%|6         | 253/3811 [00:07<01:38, 36.09it/s, loss=6.7640, val=N/A][A
Epoch 1:   7%|6         | 253/3811 [00:07<01:38, 36.09it/s, loss=6.7567, val=N/A][A
Epoch 1:   7%|6         | 253/3811 [00:07<01:38, 36.09it/s, loss=6.7491, val=N/A][A
Epoch 1:   7%|6         | 253/3811 [00:07<01:38, 36.09it/s, loss=6.7409, val=N/A][A
Epoch 1:   7%|6         | 257/3811 [00:07<01:39, 35.75it/s, loss=6.7409, val=N/A][A
Epoch 1:   7%|6         | 257/3811 [00:07<01:39, 35.75it/s, loss=6.7335, val=N/A][A
Epoch 1:   7%|6         | 257/3811 [00:07<01:39, 35.75it/s, loss=6.7255, val=N/A][A
Epoch 1:   7%|6         | 257/3811 [00:07<01:39, 35.75it/s, loss=6.7182, val=N/A][A
Epoch 1:   7%|6         | 257/3811 [00:07<01:39, 35.75it/s, loss=6.7093, val=N/A][A
Epoch 1:   7%|6         | 261/3811 [00:07<01:39, 35.61it/s, loss=6.7093, val=N/A][A
Epoch 1:   7%|6         | 261/3811 [00:07<01:39, 35.61it/s, loss=6.7023, val=N/A][A
Epoch 1:   7%|6         | 261/3811 [00:07<01:39, 35.61it/s, loss=6.6942, val=N/A][A
Epoch 1:   7%|6         | 261/3811 [00:07<01:39, 35.61it/s, loss=6.6875, val=N/A][A
Epoch 1:   7%|6         | 261/3811 [00:07<01:39, 35.61it/s, loss=6.6792, val=N/A][A
Epoch 1:   7%|6         | 265/3811 [00:07<01:41, 34.99it/s, loss=6.6792, val=N/A][A
Epoch 1:   7%|6         | 265/3811 [00:07<01:41, 34.99it/s, loss=6.6716, val=N/A][A
Epoch 1:   7%|6         | 265/3811 [00:07<01:41, 34.99it/s, loss=6.6643, val=N/A][A
Epoch 1:   7%|6         | 265/3811 [00:07<01:41, 34.99it/s, loss=6.6556, val=N/A][A
Epoch 1:   7%|6         | 265/3811 [00:07<01:41, 34.99it/s, loss=6.6491, val=N/A][A
Epoch 1:   7%|7         | 269/3811 [00:07<01:41, 34.93it/s, loss=6.6491, val=N/A][A
Epoch 1:   7%|7         | 269/3811 [00:07<01:41, 34.93it/s, loss=6.6413, val=N/A][A
Epoch 1:   7%|7         | 269/3811 [00:07<01:41, 34.93it/s, loss=6.6345, val=N/A][A
Epoch 1:   7%|7         | 269/3811 [00:07<01:41, 34.93it/s, loss=6.6300, val=N/A][A
Epoch 1:   7%|7         | 269/3811 [00:07<01:41, 34.93it/s, loss=6.6219, val=N/A][A
Epoch 1:   7%|7         | 273/3811 [00:07<01:41, 34.85it/s, loss=6.6219, val=N/A][A
Epoch 1:   7%|7         | 273/3811 [00:07<01:41, 34.85it/s, loss=6.6157, val=N/A][A
Epoch 1:   7%|7         | 273/3811 [00:07<01:41, 34.85it/s, loss=6.6093, val=N/A][A
Epoch 1:   7%|7         | 273/3811 [00:07<01:41, 34.85it/s, loss=6.6003, val=N/A][A
Epoch 1:   7%|7         | 273/3811 [00:07<01:41, 34.85it/s, loss=6.5932, val=N/A][A
Epoch 1:   7%|7         | 277/3811 [00:07<01:41, 34.94it/s, loss=6.5932, val=N/A][A
Epoch 1:   7%|7         | 277/3811 [00:07<01:41, 34.94it/s, loss=6.5865, val=N/A][A
Epoch 1:   7%|7         | 277/3811 [00:08<01:41, 34.94it/s, loss=6.5793, val=N/A][A
Epoch 1:   7%|7         | 277/3811 [00:08<01:41, 34.94it/s, loss=6.5715, val=N/A][A
Epoch 1:   7%|7         | 277/3811 [00:08<01:41, 34.94it/s, loss=6.5636, val=N/A][A
Epoch 1:   7%|7         | 281/3811 [00:08<01:41, 34.95it/s, loss=6.5636, val=N/A][A
Epoch 1:   7%|7         | 281/3811 [00:08<01:41, 34.95it/s, loss=6.5554, val=N/A][A
Epoch 1:   7%|7         | 281/3811 [00:08<01:41, 34.95it/s, loss=6.5489, val=N/A][A
Epoch 1:   7%|7         | 281/3811 [00:08<01:41, 34.95it/s, loss=6.5403, val=N/A][A
Epoch 1:   7%|7         | 281/3811 [00:08<01:41, 34.95it/s, loss=6.5339, val=N/A][A
Epoch 1:   7%|7         | 285/3811 [00:08<01:40, 35.06it/s, loss=6.5339, val=N/A][A
Epoch 1:   7%|7         | 285/3811 [00:08<01:40, 35.06it/s, loss=6.5254, val=N/A][A
Epoch 1:   7%|7         | 285/3811 [00:08<01:40, 35.06it/s, loss=6.5174, val=N/A][A
Epoch 1:   7%|7         | 285/3811 [00:08<01:40, 35.06it/s, loss=6.5115, val=N/A][A
Epoch 1:   7%|7         | 285/3811 [00:08<01:40, 35.06it/s, loss=6.5050, val=N/A][A
Epoch 1:   8%|7         | 289/3811 [00:08<01:40, 35.20it/s, loss=6.5050, val=N/A][A
Epoch 1:   8%|7         | 289/3811 [00:08<01:40, 35.20it/s, loss=6.4971, val=N/A][A
Epoch 1:   8%|7         | 289/3811 [00:08<01:40, 35.20it/s, loss=6.4899, val=N/A][A
Epoch 1:   8%|7         | 289/3811 [00:08<01:40, 35.20it/s, loss=6.4840, val=N/A][A
Epoch 1:   8%|7         | 289/3811 [00:08<01:40, 35.20it/s, loss=6.4779, val=N/A][A
Epoch 1:   8%|7         | 293/3811 [00:08<01:40, 35.07it/s, loss=6.4779, val=N/A][A
Epoch 1:   8%|7         | 293/3811 [00:08<01:40, 35.07it/s, loss=6.4713, val=N/A][A
Epoch 1:   8%|7         | 293/3811 [00:08<01:40, 35.07it/s, loss=6.4649, val=N/A][A
Epoch 1:   8%|7         | 293/3811 [00:08<01:40, 35.07it/s, loss=6.4568, val=N/A][A
Epoch 1:   8%|7         | 293/3811 [00:08<01:40, 35.07it/s, loss=6.4484, val=N/A][A
Epoch 1:   8%|7         | 297/3811 [00:08<01:40, 35.06it/s, loss=6.4484, val=N/A][A
Epoch 1:   8%|7         | 297/3811 [00:08<01:40, 35.06it/s, loss=6.4427, val=N/A][A
Epoch 1:   8%|7         | 297/3811 [00:08<01:40, 35.06it/s, loss=6.4354, val=N/A][A
Epoch 1:   8%|7         | 297/3811 [00:08<01:40, 35.06it/s, loss=6.4292, val=N/A][A
Epoch 1:   8%|7         | 297/3811 [00:08<01:40, 35.06it/s, loss=6.4226, val=N/A][A
Epoch 1:   8%|7         | 301/3811 [00:08<01:39, 35.21it/s, loss=6.4226, val=N/A][A
Epoch 1:   8%|7         | 301/3811 [00:08<01:39, 35.21it/s, loss=6.4160, val=N/A][A
Epoch 1:   8%|7         | 301/3811 [00:08<01:39, 35.21it/s, loss=6.4083, val=N/A][A
Epoch 1:   8%|7         | 301/3811 [00:08<01:39, 35.21it/s, loss=6.4001, val=N/A][A
Epoch 1:   8%|7         | 301/3811 [00:08<01:39, 35.21it/s, loss=6.3935, val=N/A][A
Epoch 1:   8%|8         | 305/3811 [00:08<01:39, 35.22it/s, loss=6.3935, val=N/A][A
Epoch 1:   8%|8         | 305/3811 [00:08<01:39, 35.22it/s, loss=6.3872, val=N/A][A
Epoch 1:   8%|8         | 305/3811 [00:08<01:39, 35.22it/s, loss=6.3802, val=N/A][A
Epoch 1:   8%|8         | 305/3811 [00:08<01:39, 35.22it/s, loss=6.3730, val=N/A][A
Epoch 1:   8%|8         | 305/3811 [00:08<01:39, 35.22it/s, loss=6.3651, val=N/A][A
Epoch 1:   8%|8         | 309/3811 [00:08<01:39, 35.18it/s, loss=6.3651, val=N/A][A
Epoch 1:   8%|8         | 309/3811 [00:08<01:39, 35.18it/s, loss=6.3583, val=N/A][A
Epoch 1:   8%|8         | 309/3811 [00:08<01:39, 35.18it/s, loss=6.3517, val=N/A][A
Epoch 1:   8%|8         | 309/3811 [00:08<01:39, 35.18it/s, loss=6.3434, val=N/A][A
Epoch 1:   8%|8         | 309/3811 [00:08<01:39, 35.18it/s, loss=6.3358, val=N/A][A
Epoch 1:   8%|8         | 313/3811 [00:08<01:39, 35.15it/s, loss=6.3358, val=N/A][A
Epoch 1:   8%|8         | 313/3811 [00:09<01:39, 35.15it/s, loss=6.3277, val=N/A][A
Epoch 1:   8%|8         | 313/3811 [00:09<01:39, 35.15it/s, loss=6.3205, val=N/A][A
Epoch 1:   8%|8         | 313/3811 [00:09<01:39, 35.15it/s, loss=6.3134, val=N/A][A
Epoch 1:   8%|8         | 313/3811 [00:09<01:39, 35.15it/s, loss=6.3052, val=N/A][A
Epoch 1:   8%|8         | 317/3811 [00:09<01:39, 35.06it/s, loss=6.3052, val=N/A][A
Epoch 1:   8%|8         | 317/3811 [00:09<01:39, 35.06it/s, loss=6.2988, val=N/A][A
Epoch 1:   8%|8         | 317/3811 [00:09<01:39, 35.06it/s, loss=6.2902, val=N/A][A
Epoch 1:   8%|8         | 317/3811 [00:09<01:39, 35.06it/s, loss=6.2824, val=N/A][A
Epoch 1:   8%|8         | 317/3811 [00:09<01:39, 35.06it/s, loss=6.2762, val=N/A][A
Epoch 1:   8%|8         | 321/3811 [00:09<01:39, 34.98it/s, loss=6.2762, val=N/A][A
Epoch 1:   8%|8         | 321/3811 [00:09<01:39, 34.98it/s, loss=6.2688, val=N/A][A
Epoch 1:   8%|8         | 321/3811 [00:09<01:39, 34.98it/s, loss=6.2613, val=N/A][A
Epoch 1:   8%|8         | 321/3811 [00:09<01:39, 34.98it/s, loss=6.2543, val=N/A][A
Epoch 1:   8%|8         | 321/3811 [00:09<01:39, 34.98it/s, loss=6.2479, val=N/A][A
Epoch 1:   9%|8         | 325/3811 [00:09<01:39, 34.98it/s, loss=6.2479, val=N/A][A
Epoch 1:   9%|8         | 325/3811 [00:09<01:39, 34.98it/s, loss=6.2399, val=N/A][A
Epoch 1:   9%|8         | 325/3811 [00:09<01:39, 34.98it/s, loss=6.2331, val=N/A][A
Epoch 1:   9%|8         | 325/3811 [00:09<01:39, 34.98it/s, loss=6.2243, val=N/A][A
Epoch 1:   9%|8         | 325/3811 [00:09<01:39, 34.98it/s, loss=6.2184, val=N/A][A
Epoch 1:   9%|8         | 329/3811 [00:09<01:39, 34.97it/s, loss=6.2184, val=N/A][A
Epoch 1:   9%|8         | 329/3811 [00:09<01:39, 34.97it/s, loss=6.2110, val=N/A][A
Epoch 1:   9%|8         | 329/3811 [00:09<01:39, 34.97it/s, loss=6.2038, val=N/A][A
Epoch 1:   9%|8         | 329/3811 [00:09<01:39, 34.97it/s, loss=6.1989, val=N/A][A
Epoch 1:   9%|8         | 329/3811 [00:09<01:39, 34.97it/s, loss=6.1912, val=N/A][A
Epoch 1:   9%|8         | 333/3811 [00:09<01:39, 34.99it/s, loss=6.1912, val=N/A][A
Epoch 1:   9%|8         | 333/3811 [00:09<01:39, 34.99it/s, loss=6.1830, val=N/A][A
Epoch 1:   9%|8         | 333/3811 [00:09<01:39, 34.99it/s, loss=6.1754, val=N/A][A
Epoch 1:   9%|8         | 333/3811 [00:09<01:39, 34.99it/s, loss=6.1682, val=N/A][A
Epoch 1:   9%|8         | 333/3811 [00:09<01:39, 34.99it/s, loss=6.1618, val=N/A][A
Epoch 1:   9%|8         | 337/3811 [00:09<01:38, 35.13it/s, loss=6.1618, val=N/A][A
Epoch 1:   9%|8         | 337/3811 [00:09<01:38, 35.13it/s, loss=6.1549, val=N/A][A
Epoch 1:   9%|8         | 337/3811 [00:09<01:38, 35.13it/s, loss=6.1479, val=N/A][A
Epoch 1:   9%|8         | 337/3811 [00:09<01:38, 35.13it/s, loss=6.1393, val=N/A][A
Epoch 1:   9%|8         | 337/3811 [00:09<01:38, 35.13it/s, loss=6.1323, val=N/A][A
Epoch 1:   9%|8         | 341/3811 [00:09<01:38, 35.08it/s, loss=6.1323, val=N/A][A
Epoch 1:   9%|8         | 341/3811 [00:09<01:38, 35.08it/s, loss=6.1261, val=N/A][A
Epoch 1:   9%|8         | 341/3811 [00:09<01:38, 35.08it/s, loss=6.1187, val=N/A][A
Epoch 1:   9%|8         | 341/3811 [00:09<01:38, 35.08it/s, loss=6.1116, val=N/A][A
Epoch 1:   9%|8         | 341/3811 [00:09<01:38, 35.08it/s, loss=6.1044, val=N/A][A
Epoch 1:   9%|9         | 345/3811 [00:09<01:38, 35.17it/s, loss=6.1044, val=N/A][A
Epoch 1:   9%|9         | 345/3811 [00:09<01:38, 35.17it/s, loss=6.0982, val=N/A][A
Epoch 1:   9%|9         | 345/3811 [00:09<01:38, 35.17it/s, loss=6.0910, val=N/A][A
Epoch 1:   9%|9         | 345/3811 [00:09<01:38, 35.17it/s, loss=6.0837, val=N/A][A
Epoch 1:   9%|9         | 345/3811 [00:10<01:38, 35.17it/s, loss=6.0771, val=N/A][A
Epoch 1:   9%|9         | 349/3811 [00:10<01:38, 35.13it/s, loss=6.0771, val=N/A][A
Epoch 1:   9%|9         | 349/3811 [00:10<01:38, 35.13it/s, loss=6.0699, val=N/A][A
Epoch 1:   9%|9         | 349/3811 [00:10<01:38, 35.13it/s, loss=6.0631, val=N/A][A
Epoch 1:   9%|9         | 349/3811 [00:10<01:38, 35.13it/s, loss=6.0563, val=N/A][A
Epoch 1:   9%|9         | 349/3811 [00:10<01:38, 35.13it/s, loss=6.0504, val=N/A][A
Epoch 1:   9%|9         | 353/3811 [00:10<01:38, 35.14it/s, loss=6.0504, val=N/A][A
Epoch 1:   9%|9         | 353/3811 [00:10<01:38, 35.14it/s, loss=6.0438, val=N/A][A
Epoch 1:   9%|9         | 353/3811 [00:10<01:38, 35.14it/s, loss=6.0377, val=N/A][A
Epoch 1:   9%|9         | 353/3811 [00:10<01:38, 35.14it/s, loss=6.0307, val=N/A][A
Epoch 1:   9%|9         | 353/3811 [00:10<01:38, 35.14it/s, loss=6.0248, val=N/A][A
Epoch 1:   9%|9         | 357/3811 [00:10<01:38, 35.09it/s, loss=6.0248, val=N/A][A
Epoch 1:   9%|9         | 357/3811 [00:10<01:38, 35.09it/s, loss=6.0176, val=N/A][A
Epoch 1:   9%|9         | 357/3811 [00:10<01:38, 35.09it/s, loss=6.0106, val=N/A][A
Epoch 1:   9%|9         | 357/3811 [00:10<01:38, 35.09it/s, loss=6.0041, val=N/A][A
Epoch 1:   9%|9         | 357/3811 [00:10<01:38, 35.09it/s, loss=5.9973, val=N/A][A
Epoch 1:   9%|9         | 361/3811 [00:10<01:38, 35.06it/s, loss=5.9973, val=N/A][A
Epoch 1:   9%|9         | 361/3811 [00:10<01:38, 35.06it/s, loss=5.9907, val=N/A][A
Epoch 1:   9%|9         | 361/3811 [00:10<01:38, 35.06it/s, loss=5.9838, val=N/A][A
Epoch 1:   9%|9         | 361/3811 [00:10<01:38, 35.06it/s, loss=5.9772, val=N/A][A
Epoch 1:   9%|9         | 361/3811 [00:10<01:38, 35.06it/s, loss=5.9711, val=N/A][A
Epoch 1:  10%|9         | 365/3811 [00:10<01:38, 34.99it/s, loss=5.9711, val=N/A][A
Epoch 1:  10%|9         | 365/3811 [00:10<01:38, 34.99it/s, loss=5.9647, val=N/A][A
Epoch 1:  10%|9         | 365/3811 [00:10<01:38, 34.99it/s, loss=5.9573, val=N/A][A
Epoch 1:  10%|9         | 365/3811 [00:10<01:38, 34.99it/s, loss=5.9505, val=N/A][A
Epoch 1:  10%|9         | 365/3811 [00:10<01:38, 34.99it/s, loss=5.9446, val=N/A][A
Epoch 1:  10%|9         | 369/3811 [00:10<01:38, 35.01it/s, loss=5.9446, val=N/A][A
Epoch 1:  10%|9         | 369/3811 [00:10<01:38, 35.01it/s, loss=5.9389, val=N/A][A
Epoch 1:  10%|9         | 369/3811 [00:10<01:38, 35.01it/s, loss=5.9326, val=N/A][A
Epoch 1:  10%|9         | 369/3811 [00:10<01:38, 35.01it/s, loss=5.9260, val=N/A][A
Epoch 1:  10%|9         | 369/3811 [00:10<01:38, 35.01it/s, loss=5.9191, val=N/A][A
Epoch 1:  10%|9         | 373/3811 [00:10<01:37, 35.17it/s, loss=5.9191, val=N/A][A
Epoch 1:  10%|9         | 373/3811 [00:10<01:37, 35.17it/s, loss=5.9135, val=N/A][A
Epoch 1:  10%|9         | 373/3811 [00:10<01:37, 35.17it/s, loss=5.9066, val=N/A][A
Epoch 1:  10%|9         | 373/3811 [00:10<01:37, 35.17it/s, loss=5.8998, val=N/A][A
Epoch 1:  10%|9         | 373/3811 [00:10<01:37, 35.17it/s, loss=5.8932, val=N/A][A
Epoch 1:  10%|9         | 377/3811 [00:10<01:37, 35.15it/s, loss=5.8932, val=N/A][A
Epoch 1:  10%|9         | 377/3811 [00:10<01:37, 35.15it/s, loss=5.8865, val=N/A][A
Epoch 1:  10%|9         | 377/3811 [00:10<01:37, 35.15it/s, loss=5.8812, val=N/A][A
Epoch 1:  10%|9         | 377/3811 [00:10<01:37, 35.15it/s, loss=5.8754, val=N/A][A
Epoch 1:  10%|9         | 377/3811 [00:10<01:37, 35.15it/s, loss=5.8690, val=N/A][A
Epoch 1:  10%|9         | 381/3811 [00:10<01:37, 35.10it/s, loss=5.8690, val=N/A][A
Epoch 1:  10%|9         | 381/3811 [00:10<01:37, 35.10it/s, loss=5.8623, val=N/A][A
Epoch 1:  10%|9         | 381/3811 [00:10<01:37, 35.10it/s, loss=5.8557, val=N/A][A
Epoch 1:  10%|9         | 381/3811 [00:11<01:37, 35.10it/s, loss=5.8502, val=N/A][A
